Order_ID,Customer_ID,Customer_Name,City,Restaurant,Popular_Food_Item,Discount_Percentage,Order_Date,Order_Value,Delivery_Time_Minutes,Rating,Payment_Method
1804,C304,Customer_304,Trichy,KFC,Hot Wings,0,2026-03-14,301,34,3.9,UPI
1805,C305,Customer_305,Chennai,Dominos,Margherita Pizza,5,2026-06-12,631,25,4.2,Card
1806,C306,Customer_306,Chennai,McDonalds,McChicken Burger,20,2026-04-04,1142,16,4.4,Cash
1807,C307,Customer_307,Salem,Subway,Veg Sub,25,2026-03-14,1048,57,3.9,UPI
1808,C308,Customer_308,Salem,Dominos,Veg Extravaganza,20,2026-09-20,1306,60,4.1,Card
1809,C309,Customer_309,Madurai,Subway,Chicken Sub,15,2026-08-27,1387,54,4.9,Cash
1810,C310,Customer_310,Salem,McDonalds,McChicken Burger,5,2026-01-23,686,22,3.8,UPI
1811,C311,Customer_311,Madurai,Subway,Paneer Sub,25,2026-03-07,1356,29,4.3,UPI
1812,C312,Customer_312,Trichy,Pizza Hut,Veggie Pizza,25,2026-03-20,1486,22,4.1,Card
1813,C313,Customer_313,Salem,Subway,Chicken Sub,15,2026-11-23,1199,18,3.9,Card
1814,C314,Customer_314,Erode,KFC,Hot Wings,15,2026-02-04,851,20,4.9,Card
1815,C315,Customer_315,Erode,Subway,Paneer Sub,25,2026-03-08,1315,55,3.6,UPI
1816,C316,Customer_316,Erode,KFC,Hot Wings,5,2026-03-30,250,54,4.3,UPI
1817,C317,Customer_317,Erode,Dominos,Farmhouse Pizza,15,2026-01-25,1274,56,4.5,UPI
1818,C318,Customer_318,Madurai,Pizza Hut,Veggie Pizza,25,2026-01-10,764,37,4.2,Card
1819,C319,Customer_319,Chennai,Dominos,Margherita Pizza,20,2026-01-03,1381,40,3.8,Cash
1820,C320,Customer_320,Chennai,KFC,Zinger Burger,0,2026-06-28,1272,58,4.9,Card
1821,C321,Customer_321,Salem,Burger King,Chicken Whopper,20,2026-10-04,562,47,4.9,UPI
1822,C322,Customer_322,Salem,McDonalds,McVeggie,0,2026-10-20,859,49,4.2,Cash
1823,C323,Customer_323,Coimbatore,Burger King,Veg Whopper,10,2026-09-17,1099,49,4.2,UPI
1824,C324,Customer_324,Erode,McDonalds,McChicken Burger,0,2026-12-08,785,17,4.4,Card
1825,C325,Customer_325,Chennai,Subway,Paneer Sub,20,2026-12-01,862,57,3.9,UPI
1826,C326,Customer_326,Coimbatore,Burger King,Veg Whopper,5,2026-05-05,999,49,4.4,Card
1827,C327,Customer_327,Chennai,Subway,Paneer Sub,0,2026-12-16,719,30,4.0,Card
1828,C328,Customer_328,Salem,Pizza Hut,Pepperoni Pizza,5,2026-09-06,863,44,4.1,UPI
1829,C329,Customer_329,Erode,Burger King,Veg Whopper,0,2026-08-11,606,40,4.3,Cash
1830,C330,Customer_330,Erode,McDonalds,McVeggie,5,2026-03-10,973,18,3.5,Cash
1831,C331,Customer_331,Madurai,Dominos,Margherita Pizza,10,2026-09-21,1112,35,5.0,UPI
1832,C332,Customer_332,Trichy,Subway,Veg Sub,25,2026-08-14,1474,28,4.5,Card
1833,C333,Customer_333,Trichy,McDonalds,McChicken Burger,10,2026-05-21,530,34,4.5,Cash
1834,C334,Customer_334,Erode,Burger King,Whopper Burger,20,2026-11-13,1182,51,4.4,UPI
1835,C335,Customer_335,Madurai,Dominos,Margherita Pizza,15,2026-09-16,1316,25,3.7,Cash
1836,C336,Customer_336,Erode,McDonalds,McVeggie,15,2026-10-25,659,48,3.6,Card
1837,C337,Customer_337,Salem,KFC,Chicken Bucket,15,2026-05-09,1380,47,4.9,UPI
1838,C338,Customer_338,Erode,McDonalds,McVeggie,15,2026-05-05,1083,24,4.3,Card
1839,C339,Customer_339,Madurai,Dominos,Farmhouse Pizza,15,2026-10-04,1381,50,3.6,UPI
1840,C340,Customer_340,Salem,Pizza Hut,Cheese Pizza,15,2026-01-17,388,49,4.0,Card
1841,C341,Customer_341,Madurai,Subway,Paneer Sub,25,2026-12-10,521,40,3.6,Card
1842,C342,Customer_342,Madurai,Subway,Paneer Sub,15,2026-01-08,697,49,3.7,Card
1843,C343,Customer_343,Chennai,Pizza Hut,Pepperoni Pizza,25,2026-08-25,602,40,4.5,Card
1844,C344,Customer_344,Coimbatore,Dominos,Margherita Pizza,0,2026-09-07,1056,23,4.7,UPI
1845,C345,Customer_345,Chennai,Subway,Chicken Sub,15,2026-05-26,362,50,3.6,Cash
1846,C346,Customer_346,Madurai,KFC,Chicken Bucket,10,2026-01-21,815,52,3.9,Cash
1847,C347,Customer_347,Coimbatore,Burger King,Veg Whopper,0,2026-09-07,377,25,4.6,Cash
1848,C348,Customer_348,Madurai,Burger King,Chicken Whopper,25,2026-09-10,740,43,4.7,Card
1849,C349,Customer_349,Coimbatore,Dominos,Margherita Pizza,10,2026-04-13,901,26,3.9,UPI
1850,C350,Customer_350,Salem,Dominos,Margherita Pizza,10,2026-06-11,1209,52,4.4,Cash
1851,C351,Customer_351,Salem,Pizza Hut,Cheese Pizza,20,2026-10-06,976,30,4.6,UPI
1852,C352,Customer_352,Salem,Burger King,Veg Whopper,20,2026-07-17,658,50,3.5,Cash
1853,C353,Customer_353,Coimbatore,Burger King,Veg Whopper,15,2026-10-13,1488,57,3.8,Card
1854,C354,Customer_354,Salem,KFC,Hot Wings,0,2026-06-02,559,37,4.2,Cash
1855,C355,Customer_355,Erode,KFC,Zinger Burger,25,2026-12-25,691,31,3.6,Cash
1856,C356,Customer_356,Chennai,McDonalds,McVeggie,20,2026-10-12,649,31,4.7,UPI
1857,C357,Customer_357,Chennai,Subway,Veg Sub,15,2026-07-02,464,54,3.9,Cash
1858,C358,Customer_358,Madurai,Dominos,Farmhouse Pizza,15,2026-01-28,555,50,4.1,Cash
1859,C359,Customer_359,Madurai,Subway,Chicken Sub,25,2026-06-10,828,32,3.7,Cash
1860,C360,Customer_360,Trichy,Burger King,Chicken Whopper,10,2026-02-17,1079,30,4.9,Cash
1861,C361,Customer_361,Salem,McDonalds,McChicken Burger,5,2027-01-01,335,38,4.9,Cash
1862,C362,Customer_362,Trichy,Subway,Chicken Sub,10,2026-01-23,1366,37,4.9,Cash
1863,C363,Customer_363,Madurai,Dominos,Veg Extravaganza,0,2026-01-02,204,51,3.8,UPI
1864,C364,Customer_364,Coimbatore,KFC,Chicken Bucket,20,2026-03-12,1020,26,4.2,Cash
1865,C365,Customer_365,Erode,Dominos,Farmhouse Pizza,25,2026-09-03,573,38,4.5,UPI
1866,C366,Customer_366,Chennai,Subway,Veg Sub,25,2026-07-22,530,26,3.8,Card
1867,C367,Customer_367,Salem,Dominos,Veg Extravaganza,5,2026-01-04,1418,59,3.8,Cash
1868,C368,Customer_368,Trichy,Pizza Hut,Pepperoni Pizza,20,2026-07-12,808,24,4.8,Card
1869,C369,Customer_369,Madurai,Burger King,Whopper Burger,20,2026-11-12,597,36,3.5,Card
1870,C370,Customer_370,Chennai,Subway,Veg Sub,0,2026-09-14,739,44,3.8,UPI
1871,C371,Customer_371,Chennai,Dominos,Veg Extravaganza,25,2026-03-13,709,30,4.6,Cash
1872,C372,Customer_372,Erode,McDonalds,McVeggie,0,2026-10-20,1251,27,4.2,UPI
1873,C373,Customer_373,Madurai,KFC,Chicken Bucket,25,2026-09-06,1234,29,3.9,Card
1874,C374,Customer_374,Erode,KFC,Hot Wings,5,2026-08-09,1303,30,3.9,Cash
1875,C375,Customer_375,Erode,Burger King,Whopper Burger,10,2026-10-31,684,21,4.3,Card
1876,C376,Customer_376,Erode,McDonalds,Big Mac Burger,25,2026-03-06,1046,35,4.3,Cash
1877,C377,Customer_377,Trichy,Dominos,Veg Extravaganza,5,2026-01-15,851,45,3.6,Card
1878,C378,Customer_378,Madurai,Dominos,Veg Extravaganza,25,2026-07-27,1211,49,4.3,Card
1879,C379,Customer_379,Trichy,Dominos,Veg Extravaganza,5,2026-11-30,559,55,3.9,Cash
1880,C380,Customer_380,Salem,McDonalds,Big Mac Burger,25,2026-12-07,991,16,4.7,Cash
1881,C381,Customer_381,Coimbatore,McDonalds,McVeggie,20,2026-04-16,1178,50,3.7,UPI
1882,C382,Customer_382,Erode,Pizza Hut,Cheese Pizza,15,2026-01-29,323,33,4.0,Cash
1883,C383,Customer_383,Madurai,KFC,Hot Wings,15,2026-08-29,277,50,3.8,Card
1884,C384,Customer_384,Coimbatore,Subway,Paneer Sub,25,2026-05-08,521,32,4.4,Cash
1885,C385,Customer_385,Erode,Burger King,Veg Whopper,0,2026-12-03,936,42,4.3,Card
1886,C386,Customer_386,Chennai,Pizza Hut,Pepperoni Pizza,5,2026-09-22,1419,43,4.4,Card
1887,C387,Customer_387,Salem,Dominos,Margherita Pizza,15,2026-07-24,744,27,4.5,Card
1888,C388,Customer_388,Trichy,Burger King,Chicken Whopper,10,2026-11-01,969,49,4.3,UPI
1889,C389,Customer_389,Salem,Burger King,Whopper Burger,15,2026-07-17,738,54,4.8,UPI
1890,C390,Customer_390,Madurai,KFC,Chicken Bucket,0,2026-04-19,906,26,3.8,Card
1891,C391,Customer_391,Salem,Burger King,Whopper Burger,25,2026-01-08,1056,33,3.7,Cash
1892,C392,Customer_392,Erode,KFC,Zinger Burger,20,2026-04-08,451,36,4.5,UPI
1893,C393,Customer_393,Erode,McDonalds,McVeggie,0,2026-11-06,590,26,4.0,Cash
1894,C394,Customer_394,Chennai,KFC,Hot Wings,15,2026-02-26,868,52,4.4,Cash
1895,C395,Customer_395,Chennai,McDonalds,Big Mac Burger,25,2026-12-19,1230,34,4.1,Card
1896,C396,Customer_396,Salem,Pizza Hut,Cheese Pizza,10,2026-03-11,730,32,4.4,UPI
1897,C397,Customer_397,Chennai,Pizza Hut,Cheese Pizza,15,2026-02-17,1105,60,3.7,UPI
1898,C398,Customer_398,Coimbatore,McDonalds,McChicken Burger,10,2026-06-02,608,37,4.5,UPI
1899,C399,Customer_399,Erode,Subway,Veg Sub,20,2026-11-26,413,42,3.8,Cash
1900,C400,Customer_400,Trichy,Burger King,Chicken Whopper,5,2026-03-09,1355,57,3.6,Card
1901,C401,Customer_401,Trichy,Dominos,Farmhouse Pizza,10,2026-11-23,319,57,4.8,Cash
1902,C402,Customer_402,Salem,KFC,Hot Wings,10,2026-02-17,546,57,3.8,UPI
1903,C403,Customer_403,Erode,Subway,Veg Sub,20,2026-11-10,1455,60,4.4,UPI
1904,C404,Customer_404,Madurai,Subway,Paneer Sub,25,2026-01-31,1308,30,4.3,UPI
1905,C405,Customer_405,Salem,Subway,Paneer Sub,15,2026-04-01,265,47,4.4,Card
1906,C406,Customer_406,Salem,McDonalds,McChicken Burger,10,2026-07-17,1096,46,4.2,Cash
1907,C407,Customer_407,Chennai,Subway,Paneer Sub,0,2026-12-13,1275,36,3.9,UPI
1908,C408,Customer_408,Madurai,Dominos,Margherita Pizza,15,2026-04-11,998,49,4.4,Card
1909,C409,Customer_409,Chennai,KFC,Hot Wings,0,2026-11-11,536,41,4.2,Cash
1910,C410,Customer_410,Trichy,Subway,Veg Sub,5,2026-01-24,1360,54,4.1,Cash
1911,C411,Customer_411,Madurai,Burger King,Whopper Burger,5,2026-04-26,1018,36,3.8,Cash
1912,C412,Customer_412,Coimbatore,Pizza Hut,Pepperoni Pizza,20,2026-02-09,613,37,5.0,Card
1913,C413,Customer_413,Salem,Subway,Chicken Sub,15,2026-10-31,826,42,3.9,Cash
1914,C414,Customer_414,Trichy,KFC,Chicken Bucket,20,2026-10-18,474,57,4.7,UPI
1915,C415,Customer_415,Salem,Burger King,Veg Whopper,5,2026-04-24,1099,21,3.5,UPI
1916,C416,Customer_416,Coimbatore,Burger King,Chicken Whopper,25,2026-08-25,580,54,4.4,UPI
1917,C417,Customer_417,Coimbatore,Subway,Paneer Sub,0,2026-11-27,442,50,3.7,UPI
1918,C418,Customer_418,Madurai,Burger King,Veg Whopper,20,2026-01-29,416,44,4.8,UPI
1919,C419,Customer_419,Coimbatore,Burger King,Chicken Whopper,15,2026-03-06,836,44,3.6,Card
1920,C420,Customer_420,Salem,Burger King,Chicken Whopper,0,2026-11-28,366,42,4.1,UPI
1921,C421,Customer_421,Coimbatore,Pizza Hut,Veggie Pizza,20,2026-03-28,1379,46,4.2,Cash
1922,C422,Customer_422,Erode,Subway,Chicken Sub,15,2026-05-31,1146,44,3.9,Cash
1923,C423,Customer_423,Chennai,Burger King,Whopper Burger,0,2026-05-22,228,43,5.0,Cash
1924,C424,Customer_424,Chennai,KFC,Zinger Burger,20,2026-06-04,497,20,4.9,UPI
1925,C425,Customer_425,Salem,Burger King,Chicken Whopper,5,2026-03-29,1034,25,4.8,Card
1926,C426,Customer_426,Coimbatore,McDonalds,McVeggie,5,2026-10-13,675,41,4.0,UPI
1927,C427,Customer_427,Trichy,Subway,Veg Sub,5,2026-11-20,798,18,3.7,Cash
1928,C428,Customer_428,Salem,Subway,Paneer Sub,20,2026-01-03,1260,17,3.8,Cash
1929,C429,Customer_429,Erode,Dominos,Farmhouse Pizza,25,2026-08-05,1488,24,4.9,Card
1930,C430,Customer_430,Trichy,KFC,Hot Wings,15,2026-10-13,1500,32,3.7,Cash
1931,C431,Customer_431,Salem,McDonalds,McChicken Burger,25,2026-09-27,326,33,3.6,Card
1932,C432,Customer_432,Salem,McDonalds,McVeggie,20,2026-08-19,762,60,3.6,Cash
1933,C433,Customer_433,Coimbatore,McDonalds,McChicken Burger,5,2026-05-24,1203,31,4.6,UPI
1934,C434,Customer_434,Madurai,KFC,Zinger Burger,15,2026-03-25,1457,41,4.2,UPI
1935,C435,Customer_435,Erode,Pizza Hut,Veggie Pizza,0,2026-09-17,1008,39,3.8,Cash
1936,C436,Customer_436,Salem,KFC,Hot Wings,5,2026-08-22,919,37,4.8,Cash
1937,C437,Customer_437,Coimbatore,Dominos,Margherita Pizza,10,2026-06-08,236,58,3.9,Card
1938,C438,Customer_438,Trichy,McDonalds,McChicken Burger,25,2026-12-28,370,60,4.6,Card
1939,C439,Customer_439,Trichy,Pizza Hut,Pepperoni Pizza,5,2026-11-02,960,54,4.1,UPI
1940,C440,Customer_440,Erode,KFC,Hot Wings,25,2026-03-31,654,57,3.7,UPI
1941,C441,Customer_441,Chennai,Dominos,Veg Extravaganza,25,2026-04-29,286,41,4.8,Card
1942,C442,Customer_442,Trichy,KFC,Hot Wings,0,2026-08-27,1497,53,3.8,UPI
1943,C443,Customer_443,Salem,Burger King,Chicken Whopper,0,2026-01-19,584,37,3.6,Cash
1944,C444,Customer_444,Chennai,Burger King,Chicken Whopper,10,2026-07-20,796,25,4.4,Card
1945,C445,Customer_445,Erode,McDonalds,McChicken Burger,5,2026-04-23,444,39,3.7,Card
1946,C446,Customer_446,Erode,McDonalds,McVeggie,20,2026-07-02,307,48,3.6,Card
1947,C447,Customer_447,Erode,McDonalds,McChicken Burger,20,2026-05-04,824,48,4.8,Card
1948,C448,Customer_448,Erode,Burger King,Veg Whopper,5,2026-03-18,1299,21,4.9,Cash
1949,C449,Customer_449,Trichy,KFC,Chicken Bucket,25,2026-06-04,1090,42,4.9,Card
1950,C450,Customer_450,Trichy,Burger King,Chicken Whopper,25,2026-11-25,949,34,4.2,UPI
1951,C451,Customer_451,Erode,Pizza Hut,Cheese Pizza,0,2026-10-23,453,34,4.4,UPI
1952,C452,Customer_452,Salem,Subway,Veg Sub,5,2026-07-05,1117,38,4.5,Card
1953,C453,Customer_453,Coimbatore,KFC,Hot Wings,0,2026-03-08,1201,36,4.3,Card
1954,C454,Customer_454,Salem,Dominos,Margherita Pizza,5,2026-09-12,1131,58,4.3,Card
1955,C455,Customer_455,Erode,Dominos,Veg Extravaganza,5,2026-02-07,822,15,4.4,Card
1956,C456,Customer_456,Erode,KFC,Hot Wings,5,2026-04-21,467,50,4.4,UPI
1957,C457,Customer_457,Trichy,Burger King,Whopper Burger,5,2026-07-01,314,38,3.5,Cash
1958,C458,Customer_458,Madurai,Subway,Paneer Sub,0,2026-01-18,1117,23,4.1,Cash
1959,C459,Customer_459,Salem,McDonalds,Big Mac Burger,20,2026-01-20,577,29,4.4,Card
1960,C460,Customer_460,Salem,Burger King,Chicken Whopper,10,2026-04-05,273,52,3.7,UPI
1961,C461,Customer_461,Salem,McDonalds,McVeggie,0,2026-12-13,873,23,4.7,UPI
1962,C462,Customer_462,Erode,McDonalds,McChicken Burger,10,2026-10-17,223,51,4.9,Cash
1963,C463,Customer_463,Erode,McDonalds,McVeggie,5,2026-01-08,1319,56,4.6,Cash
1964,C464,Customer_464,Erode,McDonalds,Big Mac Burger,25,2026-01-06,1204,50,3.8,Card
1965,C465,Customer_465,Erode,Burger King,Veg Whopper,25,2026-10-10,1079,46,4.9,Card
1966,C466,Customer_466,Salem,Pizza Hut,Veggie Pizza,0,2026-02-20,668,35,3.8,Cash
1967,C467,Customer_467,Erode,Burger King,Chicken Whopper,0,2026-10-31,921,29,4.7,Cash
1968,C468,Customer_468,Madurai,Pizza Hut,Pepperoni Pizza,25,2026-01-27,1085,52,4.6,Card
1969,C469,Customer_469,Erode,Subway,Paneer Sub,25,2026-02-07,411,36,4.8,Card
1970,C470,Customer_470,Madurai,Pizza Hut,Pepperoni Pizza,25,2026-03-31,1058,60,4.2,UPI
1971,C471,Customer_471,Erode,Dominos,Veg Extravaganza,5,2026-04-12,575,57,3.6,Cash
1972,C472,Customer_472,Trichy,Subway,Chicken Sub,20,2026-01-14,383,27,4.2,Card
1973,C473,Customer_473,Madurai,Dominos,Farmhouse Pizza,15,2026-05-02,1125,22,3.6,UPI
1974,C474,Customer_474,Salem,KFC,Chicken Bucket,15,2026-11-19,1201,43,4.0,Cash
1975,C475,Customer_475,Madurai,KFC,Chicken Bucket,15,2026-12-22,945,38,3.6,Cash
1976,C476,Customer_476,Madurai,Subway,Chicken Sub,25,2026-10-13,215,27,3.9,Card
1977,C477,Customer_477,Chennai,Dominos,Margherita Pizza,15,2026-06-16,955,58,4.4,Card
1978,C478,Customer_478,Trichy,Pizza Hut,Veggie Pizza,25,2026-02-26,1330,17,4.8,UPI
1979,C479,Customer_479,Salem,McDonalds,McChicken Burger,10,2026-12-27,698,18,4.0,Card
1980,C480,Customer_480,Chennai,Burger King,Veg Whopper,10,2026-09-22,370,34,3.6,Card
1981,C481,Customer_481,Chennai,KFC,Hot Wings,0,2026-10-01,260,27,4.7,UPI
1982,C482,Customer_482,Erode,McDonalds,Big Mac Burger,20,2026-07-19,1040,47,5.0,Cash
1983,C483,Customer_483,Trichy,Pizza Hut,Veggie Pizza,10,2026-07-13,1096,33,4.3,UPI
1984,C484,Customer_484,Erode,KFC,Hot Wings,10,2026-10-05,394,46,5.0,Card
1985,C485,Customer_485,Chennai,Subway,Chicken Sub,0,2026-02-13,1208,58,3.6,UPI
1986,C486,Customer_486,Trichy,Burger King,Whopper Burger,5,2026-09-20,341,40,4.3,Cash
1987,C487,Customer_487,Coimbatore,Pizza Hut,Veggie Pizza,20,2026-08-01,556,41,4.4,Card
1988,C488,Customer_488,Trichy,KFC,Hot Wings,10,2026-11-10,1264,15,4.7,Cash
1989,C489,Customer_489,Coimbatore,McDonalds,McVeggie,10,2026-03-16,621,44,3.6,Card
1990,C490,Customer_490,Trichy,Dominos,Veg Extravaganza,0,2026-01-27,336,46,3.7,Card
1991,C491,Customer_491,Madurai,Burger King,Whopper Burger,25,2026-01-28,1050,25,3.6,Card
1992,C492,Customer_492,Salem,Pizza Hut,Pepperoni Pizza,20,2026-12-01,590,28,4.4,UPI
1993,C493,Customer_493,Chennai,KFC,Chicken Bucket,15,2026-11-18,235,40,4.4,Card
1994,C494,Customer_494,Chennai,McDonalds,McChicken Burger,10,2026-09-30,895,55,3.6,Card
1995,C495,Customer_495,Salem,KFC,Chicken Bucket,25,2026-01-14,1198,58,4.9,UPI
1996,C496,Customer_496,Madurai,KFC,Hot Wings,20,2026-07-30,1445,22,3.9,Card
1997,C497,Customer_497,Madurai,Dominos,Margherita Pizza,0,2026-10-10,205,59,4.6,Card
1998,C498,Customer_498,Salem,Pizza Hut,Cheese Pizza,10,2026-10-27,1022,18,4.8,Cash
1999,C499,Customer_499,Chennai,McDonalds,Big Mac Burger,0,2026-03-24,1114,18,4.4,Card
2000,C500,Customer_500,Salem,Subway,Chicken Sub,0,2026-09-28,544,60,4.9,Cash
